state,zipcode,Net_Income
TX,75001,31081
TX,75002,97936
TX,75006,115491
TX,75007,100570
TX,75009,16893
TX,75010,43978
TX,75013,41155
TX,75019,47233
TX,75020,52649
TX,75021,19978
TX,75022,23480
TX,75023,81759
TX,75024,45444
TX,75025,64853
TX,75028,52128
TX,75032,47261
TX,75034,80603
TX,75035,68868
TX,75038,78240
TX,75039,23156
TX,75040,161991
TX,75041,85688
TX,75042,117136
TX,75043,148867
TX,75044,90049
TX,75048,36827
TX,75050,106844
TX,75051,111053
TX,75052,198135
TX,75054,14422
TX,75056,98751
TX,75057,38202
TX,75058,5226
TX,75060,122990
TX,75061,149891
TX,75062,131598
TX,75063,46887
TX,75065,22331
TX,75067,156952
TX,75068,78585
TX,75069,82779
TX,75070,119662
TX,75071,68263
TX,75074,108382
TX,75075,62325
TX,75076,14917
TX,75077,53014
TX,75078,21114
TX,75080,75634
TX,75081,74388
TX,75082,29406
TX,75087,45158
TX,75088,42372
TX,75089,53776
TX,75090,60066
TX,75092,50849
TX,75093,59338
TX,75094,24872
TX,75098,92279
TX,75101,1588
TX,75102,2489
TX,75103,27534
TX,75104,103520
TX,75105,566
TX,75109,7872
TX,75110,70091
TX,75114,9471
TX,75115,123440
TX,75116,51910
TX,75117,7900
TX,75119,59550
TX,75124,10203
TX,75125,17287
TX,75126,63727
TX,75127,3711
TX,75132,1017
TX,75134,60643
TX,75135,12658
TX,75137,45779
TX,75140,15629
TX,75141,10481
TX,75142,41859
TX,75143,31114
TX,75144,6864
TX,75146,58738
TX,75147,16582
TX,75148,14231
TX,75149,150000
TX,75150,160064
TX,75152,9921
TX,75153,1698
TX,75154,84053
TX,75155,6585
TX,75156,32193
TX,75157,626
TX,75158,7563
TX,75159,41339
TX,75160,61824
TX,75161,13101
TX,75163,4565
TX,75164,844
TX,75165,86396
TX,75166,6009
TX,75167,15079
TX,75169,33066
TX,75172,13351
TX,75173,11181
TX,75180,65779
TX,75181,54597
TX,75182,7442
TX,75189,45204
TX,75201,21092
TX,75202,4612
TX,75203,43282
TX,75204,55967
TX,75205,19355
TX,75206,57181
TX,75207,4620
TX,75208,71152
TX,75209,23756
TX,75210,28022
TX,75211,194248
TX,75212,80059
TX,75214,47441
TX,75215,57310
TX,75216,173753
TX,75217,245254
TX,75218,38855
TX,75219,47949
TX,75220,101351
TX,75223,38533
TX,75224,96403
TX,75225,20210
TX,75226,7498
TX,75227,166856
TX,75228,189159
TX,75229,61631
TX,75230,42207
TX,75231,110106
TX,75232,92669
TX,75233,37773
TX,75234,79999
TX,75235,46939
TX,75236,48027
TX,75237,64572
TX,75238,59210
TX,75240,64460
TX,75241,105116
TX,75243,186425
TX,75244,19634
TX,75246,6549
TX,75247,3913
TX,75248,55309
TX,75249,34126
TX,75251,6812
TX,75252,46230
TX,75253,53014
TX,75254,57576
TX,75287,122823
TX,75401,50753
TX,75402,30152
TX,75407,39251
TX,75409,26423
TX,75410,9384
TX,75411,2084
TX,75412,1333
TX,75413,576
TX,75414,5846
TX,75416,6237
TX,75417,5107
TX,75418,23918
TX,75420,2449
TX,75421,2342
TX,75422,5406
TX,75423,5013
TX,75424,6638
TX,75426,14482
TX,75428,20522
TX,75431,4886
TX,75432,7141
TX,75433,5717
TX,75435,2146
TX,75436,4661
TX,75437,2017
TX,75438,1976
TX,75439,2000
TX,75440,12782
TX,75442,17796
TX,75446,6710
TX,75447,2138
TX,75448,1550
TX,75449,2214
TX,75450,391
TX,75451,2893
TX,75452,8079
TX,75453,6466
TX,75454,13172
TX,75455,70314
TX,75457,14351
TX,75459,9030
TX,75460,64165
TX,75462,21316
TX,75468,1898
TX,75469,881
TX,75470,636
TX,75471,3281
TX,75472,7649
TX,75473,6869
TX,75474,33272
TX,75475,561
TX,75476,2261
TX,75477,2254
TX,75478,1897
TX,75479,3981
TX,75480,2534
TX,75481,824
TX,75482,57379
TX,75486,4647
TX,75487,3460
TX,75488,2190
TX,75489,2231
TX,75490,4015
TX,75491,9001
TX,75492,1118
TX,75493,1672
TX,75494,23489
TX,75495,12958
TX,75496,6613
TX,75497,7041
TX,75501,89338
TX,75503,50219
TX,75550,1941
TX,75551,23098
TX,75554,3036
TX,75555,3187
TX,75556,2684
TX,75558,3271
TX,75559,12020
TX,75560,2708
TX,75561,12021
TX,75563,9149
TX,75565,732
TX,75566,1821
TX,75567,7805
TX,75568,6894
TX,75569,9695
TX,75570,18761
TX,75571,6109
TX,75572,8555
TX,75573,1342
TX,75574,3347
TX,75601,35174
TX,75602,58327
TX,75603,12598
TX,75604,70042
TX,75605,57649
TX,75630,5016
TX,75631,4610
TX,75633,28256
TX,75638,13795
TX,75639,5680
TX,75640,8535
TX,75642,456
TX,75643,3710
TX,75644,26545
TX,75645,19946
TX,75647,29682
TX,75650,17812
TX,75651,3947
TX,75652,27107
TX,75654,24537
TX,75656,10289
TX,75657,18846
TX,75661,6481
TX,75662,51436
TX,75667,2487
TX,75668,5153
TX,75669,1083
TX,75670,46582
TX,75672,33747
TX,75681,5865
TX,75682,1232
TX,75683,8584
TX,75684,11668
TX,75686,30967
TX,75691,9178
TX,75692,10363
TX,75693,12228
TX,75701,81466
TX,75702,84110
TX,75703,85472
TX,75704,22167
TX,75705,5621
TX,75706,25849
TX,75707,30203
TX,75708,21917
TX,75709,13186
TX,75750,7577
TX,75751,42991
TX,75752,13842
TX,75754,12877
TX,75755,11142
TX,75756,8805
TX,75757,20975
TX,75758,20087
TX,75760,4994
TX,75762,22899
TX,75763,12645
TX,75765,14687
TX,75766,68589
TX,75770,5813
TX,75771,37149
TX,75773,28283
TX,75778,6956
TX,75779,573
TX,75780,2764
TX,75783,15807
TX,75784,2219
TX,75785,20182
TX,75789,15160
TX,75790,9757
TX,75791,23997
TX,75792,7572
TX,75801,37868
TX,75803,32395
TX,75831,10129
TX,75833,7033
TX,75835,27371
TX,75838,1244
TX,75839,10881
TX,75840,14294
TX,75844,10561
TX,75845,6038
TX,75846,4961
TX,75847,3232
TX,75849,549
TX,75850,962
TX,75851,4749
TX,75852,4131
TX,75853,2080
TX,75855,5215
TX,75856,534
TX,75859,3852
TX,75860,12077
TX,75861,3691
TX,75862,23224
TX,75901,69903
TX,75904,82321
TX,75925,8733
TX,75926,2178
TX,75928,2771
TX,75929,2855
TX,75930,3001
TX,75931,4261
TX,75932,2546
TX,75933,2921
TX,75935,32896
TX,75936,1764
TX,75937,2504
TX,75938,4947
TX,75939,9197
TX,75941,19338
TX,75942,515
TX,75943,2822
TX,75944,2579
TX,75946,6953
TX,75948,11752
TX,75949,16069
TX,75951,36652
TX,75954,6771
TX,75956,13534
TX,75959,1774
TX,75960,1916
TX,75961,36491
TX,75964,45775
TX,75965,32922
TX,75966,9879
TX,75968,3713
TX,75969,8048
TX,75972,14813
TX,75973,4810
TX,75974,6799
TX,75975,7059
TX,75976,2532
TX,75977,1496
TX,75979,17317
TX,75980,4516
TX,76001,62474
TX,76002,64915
TX,76006,71871
TX,76008,19648
TX,76009,47032
TX,76010,165199
TX,76011,73189
TX,76012,57772
TX,76013,70435
TX,76014,105122
TX,76015,44058
TX,76016,50829
TX,76017,91671
TX,76018,65555
TX,76020,54443
TX,76021,64096
TX,76022,32413
TX,76023,12541
TX,76028,112463
TX,76031,38907
TX,76033,55260
TX,76034,24511
TX,76035,2877
TX,76036,52998
TX,76039,70815
TX,76040,74509
TX,76041,646
TX,76043,12991
TX,76044,8018
TX,76048,52038
TX,76049,48229
TX,76050,11622
TX,76051,76956
TX,76052,25013
TX,76053,74829
TX,76054,17626
TX,76055,6055
TX,76058,40768
TX,76059,12441
TX,76060,16125
TX,76061,1158
TX,76063,110430
TX,76064,3264
TX,76065,51914
TX,76066,6438
TX,76067,47126
TX,76070,713
TX,76071,7385
TX,76073,9178
TX,76077,922
TX,76078,16029
TX,76082,37748
TX,76084,17549
TX,76085,20528
TX,76086,49389
TX,76087,46379
TX,76088,21008
TX,76092,27115
TX,76093,4500
TX,76102,17634
TX,76103,38295
TX,76104,56394
TX,76105,76691
TX,76106,103883
TX,76107,59357
TX,76108,83961
TX,76109,30322
TX,76110,77452
TX,76111,58797
TX,76112,129028
TX,76114,64954
TX,76115,64057
TX,76116,124420
TX,76117,87850
TX,76118,33317
TX,76119,149353
TX,76120,47782
TX,76123,66511
TX,76126,34174
TX,76127,2239
TX,76131,67305
TX,76132,57600
TX,76133,121891
TX,76134,69845
TX,76135,44091
TX,76137,114470
TX,76140,78114
TX,76148,50855
TX,76155,11643
TX,76164,45752
TX,76177,22362
TX,76179,93746
TX,76180,81365
TX,76182,47766
TX,76201,67582
TX,76205,47642
TX,76207,28551
TX,76208,46446
TX,76209,62663
TX,76210,65957
TX,76225,5774
TX,76226,26582
TX,76227,50228
TX,76228,1753
TX,76230,19588
TX,76233,6265
TX,76234,32059
TX,76238,749
TX,76239,1957
TX,76240,56682
TX,76244,96038
TX,76245,4296
TX,76247,24631
TX,76248,43697
TX,76249,14419
TX,76250,1508
TX,76251,1327
TX,76252,5562
TX,76255,11307
TX,76258,13571
TX,76259,8934
TX,76262,45719
TX,76264,2998
TX,76265,3457
TX,76266,29107
TX,76268,723
TX,76270,3703
TX,76271,2993
TX,76272,9018
TX,76273,18340
TX,76301,46861
TX,76302,27604
TX,76305,10291
TX,76306,36801
TX,76308,41917
TX,76309,32740
TX,76310,33979
TX,76311,8412
TX,76351,3799
TX,76354,24666
TX,76357,1098
TX,76360,6239
TX,76363,684
TX,76365,9549
TX,76366,4037
TX,76367,17504
TX,76370,489
TX,76371,3361
TX,76372,1639
TX,76374,7431
TX,76377,1480
TX,76379,1042
TX,76380,7911
TX,76384,28533
TX,76389,3076
TX,76401,54848
TX,76424,17403
TX,76426,21733
TX,76427,1477
TX,76430,4433
TX,76431,6948
TX,76432,2544
TX,76433,2023
TX,76435,1309
TX,76436,516
TX,76437,12217
TX,76442,15816
TX,76443,3717
TX,76444,8197
TX,76445,740
TX,76446,17280
TX,76448,13155
TX,76449,5042
TX,76450,26171
TX,76453,2147
TX,76454,3584
TX,76455,1789
TX,76457,7233
TX,76458,10294
TX,76460,652
TX,76462,5474
TX,76463,831
TX,76464,949
TX,76466,517
TX,76470,6444
TX,76471,3482
TX,76472,3064
TX,76474,529
TX,76475,1889
TX,76476,4613
TX,76483,1845
TX,76484,1735
TX,76486,2449
TX,76487,4341
TX,76491,843
TX,76501,41978
TX,76502,70664
TX,76504,65744
TX,76511,5035
TX,76513,70331
TX,76518,2565
TX,76519,1161
TX,76520,18865
TX,76522,86046
TX,76524,6035
TX,76525,2321
TX,76527,8339
TX,76528,33995
TX,76530,5019
TX,76531,10481
TX,76534,4539
TX,76537,13268
TX,76538,1536
TX,76539,14854
TX,76541,57471
TX,76542,107450
TX,76543,86890
TX,76544,59114
TX,76548,56083
TX,76549,120665
TX,76550,25322
TX,76554,4330
TX,76556,3225
TX,76557,11351
TX,76559,11356
TX,76561,2087
TX,76566,562
TX,76567,20508
TX,76569,4915
TX,76570,5921
TX,76571,11840
TX,76574,41853
TX,76577,5447
TX,76578,3287
TX,76579,9514
TX,76621,1873
TX,76622,2050
TX,76623,641
TX,76624,4941
TX,76626,2607
TX,76627,3018
TX,76629,4377
TX,76630,3631
TX,76631,1043
TX,76632,3932
TX,76633,8502
TX,76634,15261
TX,76635,3044
TX,76636,2743
TX,76637,1282
TX,76638,4963
TX,76639,3470
TX,76640,7796
TX,76641,3822
TX,76642,13564
TX,76643,25105
TX,76645,28215
TX,76648,5296
TX,76649,1215
TX,76651,6825
TX,76652,1424
TX,76653,2373
TX,76655,14576
TX,76656,4399
TX,76657,19287
TX,76660,1057
TX,76661,16967
TX,76664,7213
TX,76665,4801
TX,76666,606
TX,76667,28854
TX,76670,3320
TX,76671,3441
TX,76673,2076
TX,76676,759
TX,76679,2622
TX,76681,925
TX,76682,5798
TX,76686,720
TX,76687,2569
TX,76689,7976
TX,76690,3013
TX,76691,12468
TX,76692,21681
TX,76693,3944
TX,76701,4750
TX,76704,25693
TX,76705,76390
TX,76706,78593
TX,76707,51616
TX,76708,64153
TX,76710,59794
TX,76711,28224
TX,76712,38704
TX,76801,53543
TX,76802,10020
TX,76821,10389
TX,76823,6163
TX,76825,15706
TX,76827,844
TX,76832,1310
TX,76834,12680
TX,76837,3134
TX,76844,7245
TX,76849,9891
TX,76852,537
TX,76853,3655
TX,76854,766
TX,76856,7840
TX,76857,3550
TX,76858,514
TX,76859,4819
TX,76861,4507
TX,76864,1590
TX,76866,1171
TX,76871,1638
TX,76872,1029
TX,76875,1189
TX,76877,8912
TX,76878,3298
TX,76882,1198
TX,76890,1727
TX,76901,68340
TX,76903,89498
TX,76904,64215
TX,76905,25548
TX,76908,9756
TX,76932,7154
TX,76933,2621
TX,76934,2322
TX,76935,3035
TX,76936,4990
TX,76937,704
TX,76941,1916
TX,76943,7702
TX,76945,3395
TX,76950,8053
TX,76951,2581
TX,76957,571
TX,76958,590
TX,77002,12747
TX,77003,24222
TX,77004,64603
TX,77005,18843
TX,77006,28725
TX,77007,40444
TX,77008,39836
TX,77009,82979
TX,77010,583
TX,77011,49566
TX,77012,51767
TX,77013,45332
TX,77014,88221
TX,77015,140593
TX,77016,98509
TX,77017,87164
TX,77018,41739
TX,77019,26315
TX,77020,73094
TX,77021,82620
TX,77022,83337
TX,77023,71747
TX,77024,37043
TX,77025,33692
TX,77026,78988
TX,77027,19846
TX,77028,62234
TX,77029,49267
TX,77030,10488
TX,77031,42838
TX,77032,39524
TX,77033,101279
TX,77034,94617
TX,77035,92024
TX,77036,209140
TX,77037,52681
TX,77038,79006
TX,77039,73329
TX,77040,111174
TX,77041,78129
TX,77042,99949
TX,77043,60013
TX,77044,78081
TX,77045,98826
TX,77046,1639
TX,77047,73367
TX,77048,53325
TX,77049,74794
TX,77050,13267
TX,77051,57009
TX,77053,91853
TX,77054,45633
TX,77055,89757
TX,77056,25437
TX,77057,72532
TX,77058,35379
TX,77059,17925
TX,77060,118498
TX,77061,66108
TX,77062,38908
TX,77063,86736
TX,77064,101061
TX,77065,78899
TX,77066,84826
TX,77067,95663
TX,77068,24425
TX,77069,33007
TX,77070,96200
TX,77071,73301
TX,77072,186132
TX,77073,112671
TX,77074,105144
TX,77075,98372
TX,77076,93092
TX,77077,110173
TX,77078,47763
TX,77079,44383
TX,77080,110119
TX,77081,131916
TX,77082,144266
TX,77083,206043
TX,77084,232912
TX,77085,49510
TX,77086,79325
TX,77087,100149
TX,77088,158573
TX,77089,110115
TX,77090,117031
TX,77091,83363
TX,77092,88682
TX,77093,137238
TX,77094,10756
TX,77095,117768
TX,77096,62898
TX,77098,19081
TX,77099,148636
TX,77301,84397
TX,77302,35649
TX,77303,41202
TX,77304,50776
TX,77306,33239
TX,77316,34056
TX,77318,29224
TX,77320,53690
TX,77326,614
TX,77327,48838
TX,77328,34822
TX,77331,13925
TX,77334,825
TX,77335,5046
TX,77336,21745
TX,77338,103436
TX,77339,58992
TX,77340,59598
TX,77342,4452
TX,77345,25231
TX,77346,87246
TX,77350,895
TX,77351,60500
TX,77354,62162
TX,77355,44140
TX,77356,42757
TX,77357,56494
TX,77358,10799
TX,77359,1416
TX,77360,12692
TX,77362,10051
TX,77363,8041
TX,77364,5207
TX,77365,69160
TX,77367,1658
TX,77368,1073
TX,77369,2603
TX,77371,16339
TX,77372,25505
TX,77373,125556
TX,77374,561
TX,77375,89411
TX,77376,736
TX,77377,48505
TX,77378,40016
TX,77379,112440
TX,77380,43593
TX,77381,38722
TX,77382,31905
TX,77384,26659
TX,77385,38833
TX,77386,67631
