state,zipcode,Net_Income
TX,77388,79686
TX,77389,41916
TX,77396,107779
TX,77401,13924
TX,77406,54057
TX,77407,79257
TX,77414,46131
TX,77415,845
TX,77417,4829
TX,77418,20696
TX,77419,2901
TX,77420,5256
TX,77422,24848
TX,77423,27154
TX,77426,5003
TX,77429,112440
TX,77430,3957
TX,77432,607
TX,77433,114121
TX,77434,12307
TX,77435,10101
TX,77437,44192
TX,77441,10808
TX,77442,2163
TX,77443,816
TX,77444,1572
TX,77445,32337
TX,77446,3760
TX,77447,30714
TX,77448,1878
TX,77449,257998
TX,77450,99624
TX,77451,1984
TX,77453,963
TX,77455,3781
TX,77456,2706
TX,77457,1483
TX,77458,1115
TX,77459,93588
TX,77460,336
TX,77461,22221
TX,77464,1054
TX,77465,16041
TX,77466,1784
TX,77469,87199
TX,77470,857
TX,77471,98077
TX,77473,860
TX,77474,30358
TX,77475,1640
TX,77476,1891
TX,77477,78528
TX,77478,36429
TX,77479,86492
TX,77480,13582
TX,77482,4072
TX,77483,785
TX,77484,23739
TX,77485,6975
TX,77486,13329
TX,77488,34389
TX,77489,101216
TX,77493,55193
TX,77494,98367
TX,77498,96788
TX,77502,90775
TX,77503,55265
TX,77504,54380
TX,77505,40534
TX,77506,93219
TX,77510,25140
TX,77511,97062
TX,77514,9827
TX,77515,54017
TX,77517,9903
TX,77518,25428
TX,77519,1730
TX,77520,88050
TX,77521,106301
TX,77523,28158
TX,77530,73471
TX,77531,31000
TX,77532,53914
TX,77533,2250
TX,77534,4846
TX,77535,56859
TX,77536,54933
TX,77538,1343
TX,77539,83960
TX,77541,36980
TX,77545,56828
TX,77546,70432
TX,77547,23255
TX,77550,65209
TX,77551,52326
TX,77554,12990
TX,77560,2439
TX,77561,2641
TX,77562,21564
TX,77563,21750
TX,77564,3156
TX,77565,12049
TX,77566,46023
TX,77568,42599
TX,77571,65475
TX,77573,107432
TX,77575,28787
TX,77577,2655
TX,77578,27543
TX,77580,2268
TX,77581,69131
TX,77583,51121
TX,77584,105369
TX,77585,1707
TX,77586,34410
TX,77587,44160
TX,77590,75376
TX,77591,38641
TX,77597,1365
TX,77598,58643
TX,77611,16308
TX,77612,14531
TX,77613,2501
TX,77614,1786
TX,77615,2123
TX,77616,1878
TX,77619,31643
TX,77622,2646
TX,77623,898
TX,77624,1398
TX,77625,16024
TX,77627,41308
TX,77629,1678
TX,77630,59152
TX,77632,34505
TX,77640,42151
TX,77642,90333
TX,77650,4581
TX,77651,21393
TX,77655,981
TX,77656,34662
TX,77657,34661
TX,77659,7511
TX,77660,2661
TX,77661,1538
TX,77662,49418
TX,77663,2231
TX,77664,4836
TX,77665,13521
TX,77701,42742
TX,77702,8278
TX,77703,45178
TX,77705,65798
TX,77706,50441
TX,77707,38541
TX,77708,33175
TX,77713,22923
TX,77801,40151
TX,77802,50998
TX,77803,85853
TX,77807,23168
TX,77808,22893
TX,77830,5629
TX,77831,6723
TX,77833,57923
TX,77835,4727
TX,77836,24158
TX,77837,4496
TX,77840,88622
TX,77845,88169
TX,77853,2092
TX,77855,441
TX,77856,9021
TX,77857,1938
TX,77859,18847
TX,77861,4809
TX,77864,20829
TX,77865,2666
TX,77868,33081
TX,77871,7304
TX,77872,3415
TX,77873,2747
TX,77876,891
TX,77878,2102
TX,77879,10914
TX,77880,4197
TX,77901,110396
TX,77904,48650
TX,77905,27694
TX,77951,6343
TX,77954,22150
TX,77957,17644
TX,77962,6294
TX,77963,11248
TX,77964,15752
TX,77968,4468
TX,77970,587
TX,77971,1731
TX,77974,872
TX,77975,3425
TX,77976,690
TX,77977,1974
TX,77978,1326
TX,77979,36115
TX,77982,2145
TX,77983,4709
TX,77984,8607
TX,77987,403
TX,77988,1676
TX,77990,1335
TX,77991,1040
TX,77994,788
TX,77995,20720
TX,78002,21118
TX,78003,20563
TX,78004,708
TX,78005,1534
TX,78006,55612
TX,78008,564
TX,78009,15928
TX,78010,7483
TX,78011,4336
TX,78012,1125
TX,78013,13018
TX,78014,12366
TX,78015,15737
TX,78016,21592
TX,78017,9908
TX,78019,2146
TX,78022,10631
TX,78023,37125
TX,78024,3114
TX,78025,13050
TX,78026,11976
TX,78027,656
TX,78028,87093
TX,78039,3779
TX,78040,150740
TX,78041,143721
TX,78043,143532
TX,78044,5914
TX,78045,140944
TX,78046,222779
TX,78050,2560
TX,78052,17832
TX,78055,3472
TX,78056,2260
TX,78057,2194
TX,78058,2803
TX,78059,10826
TX,78061,25564
TX,78063,18539
TX,78064,29888
TX,78065,26785
TX,78066,950
TX,78067,2163
TX,78069,14151
TX,78070,27302
TX,78071,6398
TX,78072,1029
TX,78073,21661
TX,78076,36943
TX,78101,15452
TX,78102,43657
TX,78104,4750
TX,78107,616
TX,78108,56197
TX,78109,99322
TX,78112,22492
TX,78113,3527
TX,78114,41009
TX,78116,409
TX,78117,894
TX,78118,9036
TX,78119,11718
TX,78121,20929
TX,78122,756
TX,78123,5282
TX,78124,13424
TX,78130,154785
TX,78132,40856
TX,78133,37769
TX,78140,7060
TX,78141,1401
TX,78142,491
TX,78145,523
TX,78146,1554
TX,78147,3819
TX,78148,47735
TX,78151,3177
TX,78152,4508
TX,78154,65265
TX,78155,110038
TX,78159,2140
TX,78160,7693
TX,78161,1786
TX,78162,1118
TX,78163,16185
TX,78164,7786
TX,78201,134100
TX,78202,36691
TX,78203,21151
TX,78204,33828
TX,78205,3524
TX,78207,156022
TX,78208,14139
TX,78209,65448
TX,78210,106400
TX,78211,98560
TX,78212,69067
TX,78213,117861
TX,78214,70825
TX,78215,4308
TX,78216,102355
TX,78217,93609
TX,78218,99830
TX,78219,48710
TX,78220,57214
TX,78221,108631
TX,78222,55368
TX,78223,147168
TX,78224,58627
TX,78225,39947
TX,78226,20532
TX,78227,141500
TX,78228,173814
TX,78229,87494
TX,78230,88559
TX,78231,13240
TX,78232,62258
TX,78233,111719
TX,78234,14224
TX,78235,3670
TX,78236,11696
TX,78237,120478
TX,78238,68037
TX,78239,74135
TX,78240,125422
TX,78242,98904
TX,78244,78222
TX,78245,170611
TX,78247,97382
TX,78248,16398
TX,78249,114259
TX,78250,117078
TX,78251,120693
TX,78252,23136
TX,78253,80995
TX,78254,94961
TX,78255,17492
TX,78256,16539
TX,78257,11807
TX,78258,59565
TX,78259,36711
TX,78260,36936
TX,78261,26929
TX,78263,8893
TX,78264,34597
TX,78266,8418
TX,78330,1948
TX,78332,67495
TX,78335,4167
TX,78336,26272
TX,78339,2358
TX,78340,1133
TX,78341,4047
TX,78342,1426
TX,78343,9004
TX,78344,735
TX,78349,992
TX,78351,2213
TX,78352,766
TX,78353,894
TX,78355,20261
TX,78357,7404
TX,78358,7257
TX,78359,6431
TX,78361,13324
TX,78362,22186
TX,78363,64932
TX,78368,23923
TX,78369,1188
TX,78370,11687
TX,78372,12751
TX,78373,8671
TX,78374,32554
TX,78375,8807
TX,78376,891
TX,78377,8688
TX,78379,3905
TX,78380,54984
TX,78382,36415
TX,78383,7103
TX,78384,16607
TX,78385,726
TX,78387,23025
TX,78389,4279
TX,78390,15578
TX,78391,708
TX,78393,5166
TX,78401,9340
TX,78402,917
TX,78404,39968
TX,78405,48429
TX,78406,2726
TX,78407,7469
TX,78408,35007
TX,78409,6781
TX,78410,48433
TX,78411,68176
TX,78412,86302
TX,78413,76213
TX,78414,59896
TX,78415,114287
TX,78416,46456
TX,78417,13505
TX,78418,59205
TX,78501,167076
TX,78503,63452
TX,78504,109596
TX,78516,99032
TX,78520,187042
TX,78521,296007
TX,78526,130550
TX,78535,4606
TX,78536,896
TX,78537,142612
TX,78538,35710
TX,78539,74808
TX,78541,111366
TX,78542,188099
TX,78543,29558
TX,78545,1873
TX,78548,7694
TX,78549,3315
TX,78550,143984
TX,78552,81494
TX,78557,49066
TX,78558,6772
TX,78559,33932
TX,78560,14865
TX,78561,1901
TX,78562,7635
TX,78563,1505
TX,78565,3743
TX,78566,59131
TX,78567,2775
TX,78569,11597
TX,78570,106119
TX,78572,190657
TX,78573,113965
TX,78574,166189
TX,78575,11064
TX,78576,35681
TX,78577,222153
TX,78578,31684
TX,78579,13636
TX,78580,33207
TX,78582,109630
TX,78583,16348
TX,78584,62050
TX,78586,146451
TX,78588,980
TX,78589,124791
TX,78590,1267
TX,78591,644
TX,78592,3754
TX,78593,17646
TX,78594,6679
TX,78595,17690
TX,78596,99703
TX,78597,5819
TX,78598,943
TX,78602,58312
TX,78605,10477
TX,78606,12279
TX,78608,1078
TX,78609,4596
TX,78610,57101
TX,78611,28520
TX,78612,28784
TX,78613,106573
TX,78614,1106
TX,78615,2721
TX,78616,19790
TX,78617,57600
TX,78618,547
TX,78619,5438
TX,78620,24815
TX,78621,49355
TX,78622,981
TX,78623,2349
TX,78624,50117
TX,78626,57363
TX,78628,46846
TX,78629,29492
TX,78631,5911
TX,78632,1940
TX,78633,33138
TX,78634,49777
TX,78636,7707
TX,78638,4224
TX,78639,17017
TX,78640,111814
TX,78641,90002
TX,78642,21407
TX,78643,14047
TX,78644,42232
TX,78645,19789
TX,78648,18453
TX,78650,2650
TX,78652,8089
TX,78653,44040
TX,78654,42540
TX,78655,6337
TX,78656,6103
TX,78657,11341
TX,78659,6226
TX,78660,153354
TX,78661,1197
TX,78662,4315
TX,78663,1447
TX,78664,114168
TX,78665,67659
TX,78666,192490
TX,78669,15801
TX,78670,458
TX,78671,2119
TX,78672,2313
TX,78676,25049
TX,78681,69173
TX,78701,11900
TX,78702,58884
TX,78703,24300
TX,78704,95227
TX,78705,37015
TX,78717,36179
TX,78719,5049
TX,78721,32149
TX,78722,14082
TX,78723,74485
TX,78724,65190
TX,78725,18541
TX,78726,23869
TX,78727,44560
TX,78728,52550
TX,78729,55960
TX,78730,7811
TX,78731,33742
TX,78732,12033
TX,78733,9196
TX,78734,30662
TX,78735,23596
TX,78736,13701
TX,78737,16987
TX,78738,19665
TX,78739,13404
TX,78741,144487
TX,78742,2420
TX,78744,126390
TX,78745,135741
TX,78746,26853
TX,78747,38311
TX,78748,90212
TX,78749,45777
TX,78750,40121
TX,78751,36614
TX,78752,51592
TX,78753,142781
TX,78754,47054
TX,78756,13283
TX,78757,38484
TX,78758,116974
TX,78759,62423
TX,78801,56664
TX,78802,6944
TX,78827,3053
TX,78828,794
TX,78829,3257
TX,78830,1540
TX,78832,6664
TX,78833,3748
TX,78834,19854
TX,78837,445
TX,78838,1151
TX,78839,23063
TX,78840,120332
TX,78850,2646
TX,78852,148956
TX,78860,767
TX,78861,27538
TX,78870,1707
TX,78872,4266
TX,78873,3919
TX,78877,1937
TX,78879,505
TX,78880,3978
TX,78881,5279
TX,78883,368
TX,78884,2292
TX,78886,1284
TX,78931,527
TX,78932,1635
TX,78933,2260
TX,78934,14218
TX,78935,1708
TX,78938,813
TX,78940,3654
TX,78941,6147
TX,78942,19591
TX,78943,1042
TX,78944,1369
TX,78945,20302
TX,78946,2224
TX,78947,8507
TX,78948,1679
TX,78949,890
TX,78950,2928
TX,78953,1987
TX,78954,1956
TX,78956,11741
TX,78957,18979
TX,78959,5099
TX,78962,8891
TX,78963,1959
TX,79001,582
TX,79005,2713
TX,79007,23236
TX,79009,4208
TX,79010,574
TX,79011,826
TX,79012,1050
TX,79013,7253
TX,79014,6171
TX,79015,35924
TX,79018,870
TX,79019,3145
TX,79022,17063
TX,79024,736
TX,79027,9168
TX,79029,31395
TX,79031,2130
TX,79034,814
TX,79035,9592
TX,79036,7871
TX,79039,1321
TX,79040,2133
TX,79041,6552
TX,79042,1775
TX,79043,2523
TX,79044,878
TX,79045,45514
TX,79046,998
TX,79052,2696
TX,79054,791
TX,79057,2610
TX,79059,1182
TX,79061,528
TX,79062,406
TX,79063,1100
TX,79064,5262
TX,79065,35978
TX,79068,4382
TX,79070,17806
TX,79072,58248
TX,79078,662
TX,79079,5351
TX,79080,934
TX,79081,6166
TX,79082,499
TX,79083,3423
TX,79084,3376
TX,79086,3281
TX,79087,1048
TX,79088,11453
TX,79092,2077
TX,79095,5351
TX,79096,3902
TX,79097,1731
TX,79098,937
TX,79101,7250
TX,79102,25630
TX,79103,27422
TX,79104,21793
TX,79105,1792
TX,79106,66048
TX,79107,96662
TX,79108,25986
TX,79109,90547
TX,79110,42393
TX,79111,2383
TX,79118,44402
TX,79119,23468
TX,79121,9425
TX,79124,13974
TX,79201,12327
TX,79225,2018
TX,79226,6583
TX,79227,2861
TX,79229,507
TX,79235,7897
TX,79236,418
TX,79237,867
TX,79241,5065
TX,79244,1414
TX,79245,5805
TX,79248,3179
TX,79250,2546
TX,79252,6258
TX,79255,872
TX,79256,702
TX,79257,1738
TX,79261,1220
TX,79311,6638
TX,79312,1871
TX,79313,3048
TX,79316,23289
TX,79322,4531
TX,79323,10787
TX,79325,3425
TX,79329,5913
TX,79331,22159
TX,79336,33355
TX,79339,16086
TX,79342,543
TX,79343,3319
TX,79345,1866
TX,79346,4045
TX,79347,15612
TX,79350,1901
TX,79351,2526
TX,79355,3157
TX,79356,8452
TX,79357,5377
TX,79358,2452
TX,79359,5894
TX,79360,26428
TX,79363,10646
TX,79364,19115
TX,79366,1327
TX,79367,1529
TX,79370,2879
TX,79371,2318
TX,79372,2404
TX,79373,6150
TX,79377,633
TX,79379,1246
TX,79381,2490
TX,79382,15216
TX,79401,16237
TX,79403,49572
TX,79404,30670
TX,79406,886
TX,79407,50372
TX,79410,19073
TX,79411,23587
TX,79412,46374
TX,79413,48363
TX,79414,50705
TX,79415,52098
TX,79416,72316
TX,79423,72027
TX,79424,71354
TX,79501,7137
TX,79502,2118
TX,79504,6042
TX,79505,364
TX,79506,1160
TX,79508,2579
TX,79510,17131
TX,79511,2144
TX,79512,11107
TX,79520,4794
TX,79521,7335
TX,79525,6140
TX,79526,1745
TX,79527,814
TX,79528,1022
TX,79529,2357
TX,79530,982
TX,79532,1423
TX,79533,1854
TX,79536,10408
TX,79538,521
TX,79541,1305
TX,79543,2191
TX,79544,856
TX,79545,3748
TX,79546,3366
TX,79547,1580
TX,79549,25787
TX,79553,7925
TX,79556,28969
TX,79561,1286
TX,79562,6309
TX,79563,3615
TX,79565,445
TX,79566,473
TX,79567,7512
TX,79601,43096
TX,79602,44833
TX,79603,67323
TX,79605,76622
TX,79606,48833
TX,79607,8864
TX,79701,67074
TX,79703,40097
TX,79705,58492
TX,79706,45830
TX,79707,46942
TX,79713,706
TX,79714,27264
TX,79718,1351
TX,79719,778
TX,79720,53298
TX,79730,1007
TX,79731,7597
TX,79733,393
TX,79734,4450
TX,79735,26576
TX,79738,470
TX,79739,1640
TX,79741,690
TX,79742,970
TX,79743,507
TX,79744,2195
TX,79745,11746
TX,79749,1132
TX,79752,4039
TX,79756,18339
TX,79758,4195
TX,79761,64666
TX,79762,72862
TX,79763,78680
TX,79764,49139
TX,79765,16451
TX,79766,15694
TX,79772,23205
TX,79778,1260
TX,79781,562
TX,79782,7208
TX,79788,808
TX,79789,1773
TX,79821,15035
TX,79830,13327
TX,79831,4099
TX,79834,467
TX,79835,42012
TX,79836,20343
TX,79837,817
TX,79838,28624
TX,79839,4600
TX,79842,1015
TX,79843,6357
TX,79845,15739
TX,79848,1191
TX,79849,48590
TX,79851,1522
TX,79852,2617
TX,79853,10871
TX,79855,6468
TX,79901,48289
TX,79902,62002
TX,79903,59770
TX,79904,92505
TX,79905,89820
TX,79906,15292
TX,79907,184936
TX,79908,3311
TX,79911,5577
TX,79912,170804
TX,79915,131598
TX,79916,12276
TX,79922,15818
TX,79924,176934
TX,79925,108925
TX,79927,129618
TX,79928,162337
TX,79930,88252
TX,79932,64695
TX,79934,52143
TX,79935,47940
TX,79936,301052
TX,79938,180180
TX,99999,946699
